[0, Css] body {\\n margin:0;\\n width:100%;\\n height:100%\\n}\\nbody,\\ninput,\\ntextarea,\\nselect,\\n#loading {\\n font-family:arial,sans-serif\\n}\\ninput,\\ntextarea,\\nselect {\\n font-size:100%\\n}\\n#loading {\\n position:absolute;\\n width:100%;\\n height:100%;\\n z-index:1000;\\n background-color:#fff\\n}\\n.msg {\\n color: #757575;\\n font-size: 20px;\\n letter-spacing: .2px;\\n line-height: 20px;\\n text-align: center\\n}\\n#nlpt {\\n animation: a-s .5s 2.5s 1 forwards;\\n background-color: #f1f1f1;\\n height: 4px;\\n margin: 56px auto 20px;\\n opacity: 0;\\n overflow: hidden;\\n position: relative;\\n width: 300px\\n}\\n#nlpt::before {\\n animation: a-lb 20s 3s linear forwards;\\n background-color: #db4437;\\n content: '';\\n display: block;\\n height: 100%;\\n position: absolute;\\n transform: translateX(-300px);\\n width: 100%\\n}\\n@keyframes a-lb {\\n 0% {\\n transform:translateX(-300px)\\n }\\n 5% {\\n transform:translateX(-240px)\\n }\\n 15% {\\n transform:translateX(-30px)\\n }\\n 25% {\\n transform:translateX(-30px)\\n }\\n 30% {\\n transform:translateX(-20px)\\n }\\n 45% {\\n transform:translateX(-20px)\\n }\\n 50% {\\n transform:translateX(-15px)\\n }\\n 65% {\\n transform:translateX(-15px)\\n }\\n 70% {\\n transform:translateX(-10px)\\n }\\n 95% {\\n transform:translateX(-10px)\\n }\\n 100% {\\n transform:translateX(-5px)\\n }\\n}\\n@keyframes a-s {\\n 100% {\\n opacity:1\\n }\\n}\\n@keyframes a-h {\\n 100% {\\n opacity:0\\n }\\n}\\n@keyframes a-nt {\\n 100% {\\n transform:none\\n }\\n}\\n@keyframes a-e {\\n 43% {\\n animation-timing-function:cubic-bezier(.8,0,.2,1);\\n transform:scale(.75)\\n }\\n 60% {\\n animation-timing-function:cubic-bezier(.8,0,1,1);\\n transform:translateY(-16px)\\n }\\n 77% {\\n animation-timing-function:cubic-bezier(.16,0,.2,1);\\n transform:none\\n }\\n 89% {\\n animation-timing-function:cubic-bezier(.8,0,1,1);\\n transform:translateY(-5px)\\n }\\n 100% {\\n transform:none\\n }\\n}\\n@keyframes a-ef {\\n 24% {\\n animation-timing-function:cubic-bezier(.8,0,.6,1);\\n transform:scaleY(.42)\\n }\\n 52% {\\n animation-timing-function:cubic-bezier(.63,0,.2,1);\\n transform:scaleY(.98)\\n }\\n 83% {\\n animation-timing-function:cubic-bezier(.8,0,.84,1);\\n transform:scaleY(.96)\\n }\\n 100% {\\n transform:none\\n }\\n}\\n@keyframes a-efs {\\n 24% {\\n animation-timing-function:cubic-bezier(.8,0,.6,1);\\n opacity:.3\\n }\\n 52% {\\n animation-timing-function:cubic-bezier(.63,0,.2,1);\\n opacity:.03\\n }\\n 83% {\\n animation-timing-function:cubic-bezier(.8,0,.84,1);\\n opacity:.05\\n }\\n 100% {\\n opacity:0\\n }\\n}\\n@keyframes a-es {\\n 24% {\\n animation-timing-function:cubic-bezier(.8,0,.6,1);\\n transform:rotate(-25deg)\\n }\\n 52% {\\n animation-timing-function:cubic-bezier(.63,0,.2,1);\\n transform:rotate(-42.5deg)\\n }\\n 83% {\\n animation-timing-function:cubic-bezier(.8,0,.84,1);\\n transform:rotate(-42deg)\\n }\\n 100% {\\n transform:rotate(-43deg)\\n }\\n}\\n.la-e {\\n animation:3.6s cubic-bezier(.03,0,.17,.67)kf-e;\\n margin:0 auto;\\n position:relative\\n}\\n.la-e,\\n.la-b {\\n height:165px;\\n width:220px\\n}\\n.la-l,\\n.la-r,\\n.la-m,\\n.la-b,\\n.la-i>* {\\n position:absolute\\n}\\n.la-m {\\n height:220px;\\n top:-101px;\\n transform:scaleY(.75)rotate(45deg);\\n width:220px\\n}\\n.la-b {\\n border-radius:22px 22px 15px 15px;\\n overflow:hidden;\\n}\\n.la-b .la-l,\\n.la-b .la-r,\\n.la-b .la-m {\\n background:#f1f3f4\\n}\\n.la-b .la-l {\\n left:-1px\\n}\\n.la-b .la-r {\\n right:-1px\\n}\\n.la-s {\\n height:142px;\\n top:41px;\\n width:51px\\n}\\n.la-c {\\n height:108px;\\n width:51px\\n}\\n.la-c.la-l {\\n background:#c5221f;\\n transform:scaleY(.75)skew(0,45deg);\\n transform-origin:top right\\n}\\n.la-c.la-r {\\n background:#fbbc04;\\n transform:scaleY(.75)skew(0,-45deg);\\n transform-origin:top left\\n}\\n.la-k .la-l,\\n.la-k .la-r {\\n border:3px none #fff;\\n border-top-style:solid;\\n height:22px;\\n top:-3px;\\n width:22px\\n}\\n.la-k .la-l {\\n border-radius:25px 0 0 0;\\n left:0;\\n transform:rotate(37deg);\\n transform-origin:bottom right\\n}\\n.la-k .la-r {\\n border-radius:0 25px 0 0;\\n right:0;\\n transform:rotate(-37deg);\\n transform-origin:bottom left\\n}\\n.la-k .la-m {\\n background:#fff;\\n top:-166px\\n}\\n.la-i {\\n animation:.9s linear 1.2s kf-v;\\n opacity:0\\n}\\n.la-i>.la-l,\\n.la-i>.la-r {\\n border-color:#fafbfb\\n}\\n.la-i>.la-m {\\n background:#fafbfb\\n}\\n@keyframes kf-e {\\n 0% {\\n opacity:0;\\n transform:scale(.72)\\n }\\n 33% {\\n animation-timing-function:cubic-bezier(.21,.02,.03,.92);\\n opacity:1;\\n transform:scale(.8)\\n }\\n 50% {\\n animation-timing-function:linear;\\n transform:scale(.96)\\n }\\n}\\n@keyframes kf-c {\\n 25% {\\n animation-timing-function:cubic-bezier(.17,.98,.38,1);\\n transform:scale(1.1)\\n }\\n to {\\n transform:none\\n }\\n}\\n@keyframes kf-s {\\n 35% {\\n animation-timing-function:cubic-bezier(.17,.34,.69,.78);\\n transform:scale(.88)\\n }\\n to {\\n transform:none\\n }\\n}\\n@keyframes kf-v {\\n 66% {\\n animation-timing-function:cubic-bezier(.3,0,.83,.83);\\n opacity:1\\n }\\n}\\n.invfr {\\n position:absolute;\\n left:0;\\n top:0;\\n z-index:-1;\\n width:0;\\n height:0;\\n border:0\\n}\\n.msgb {\\n position:absolute;\\n right:0;\\n font-size:12px;\\n font-weight:normal;\\n color:#000;\\n padding:20px\\n}
 [1, RuleSet] body {\\n margin:0;\\n width:100%;\\n height:100%\\n}
     [5, Property] transform:translateY(-5px)
      [6, Identifier] transform
      [6, Function] translateY(-5px)
       [7, Identifier] translateY
       [7, Signature] (-5px)
        [8, Identifier] -5px
   [3, RuleSet] 100% {\\n transform:none\\n }
    [4, ElementSelector] 100%
    [4, Block] {\\n transform:none\\n }
     [5, Property] transform:none
      [6, Identifier] transform
      [6, Identifier] none
 [1, AtRule] @keyframes a-ef {\\n 24% {\\n animation-timing-function:cubic-bezier(.8,0,.6,1);\\n transform:scaleY(.42)\\n }\\n 52% {\\n animation-timing-function:cubic-bezier(.63,0,.2,1);\\n transform:scaleY(.98)\\n }\\n 83% {\\n animation-timing-function:cubic-bezier(.8,0,.84,1);\\n transform:scaleY(.96)\\n }\\n 100% {\\n transform:none\\n }\\n}
  [2, AtRuleName] @keyframes
   [3, Identifier] keyframes
  [2, Identifier] a-ef
  [2, Block] {\\n 24% {\\n animation-timing-function:cubic-bezier(.8,0,.6,1);\\n transform:scaleY(.42)\\n }\\n 52% {\\n animation-timing-function:cubic-bezier(.63,0,.2,1);\\n transform:scaleY(.98)\\n }\\n 83% {\\n animation-timing-function:cubic-bezier(.8,0,.84,1);\\n transform:scaleY(.96)\\n }\\n 100% {\\n transform:none\\n }\\n}
   [3, RuleSet] 24% {\\n animation-timing-function:cubic-bezier(.8,0,.6,1);\\n transform:scaleY(.42)\\n }
    [4, ElementSelector] 24%
    [4, Block] {\\n animation-timing-function:cubic-bezier(.8,0,.6,1);\\n transform:scaleY(.42)\\n }
     [5, Property] animation-timing-function:cubic-bezier(.8,0,.6,1)
      [6, Identifier] animation-timing-function
      [6, Function] cubic-bezier(.8,0,.6,1)
       [7, Identifier] cubic-bezier
       [7, Signature] (.8,0,.6,1)
        [8, Identifier] .8
        [8, Identifier] 0
        [8, Identifier] .6
        [8, Identifier] 1
     [5, Property] transform:scaleY(.42)
      [6, Identifier] transform
      [6, Function] scaleY(.42)
       [7, Identifier] scaleY
       [7, Signature] (.42)
        [8, Identifier] .42
   [3, RuleSet] 52% {\\n animation-timing-function:cubic-bezier(.63,0,.2,1);\\n transform:scaleY(.98)\\n }
    [4, ElementSelector] 52%
    [4, Block] {\\n animation-timing-function:cubic-bezier(.63,0,.2,1);\\n transform:scaleY(.98)\\n }
     [5, Property] animation-timing-function:cubic-bezier(.63,0,.2,1)
      [6, Identifier] animation-timing-function
      [6, Function] cubic-bezier(.63,0,.2,1)
       [7, Identifier] cubic-bezier
       [7, Signature] (.63,0,.2,1)
        [8, Identifier] .63
        [8, Identifier] 0
        [8, Identifier] .2
        [8, Identifier] 1
     [5, Property] transform:scaleY(.98)
      [6, Identifier] transform
      [6, Function] scaleY(.98)
       [7, Identifier] scaleY
       [7, Signature] (.98)
        [8, Identifier] .98
   [3, RuleSet] 83% {\\n animation-timing-function:cubic-bezier(.8,0,.84,1);\\n transform:scaleY(.96)\\n }
    [4, ElementSelector] 83%
    [4, Block] {\\n animation-timing-function:cubic-bezier(.8,0,.84,1);\\n transform:scaleY(.96)\\n }
     [5, Property] animation-timing-function:cubic-bezier(.8,0,.84,1)
      [6, Identifier] animation-timing-function
      [6, Function] cubic-bezier(.8,0,.84,1)
       [7, Identifier] cubic-bezier
       [7, Signature] (.8,0,.84,1)
        [8, Identifier] .8
        [8, Identifier] 0
        [8, Identifier] .84
        [8, Identifier] 1
     [5, Property] transform:scaleY(.96)
      [6, Identifier] transform
      [6, Function] scaleY(.96)
       [7, Identifier] scaleY
       [7, Signature] (.96)
        [8, Identifier] .96
   [3, RuleSet] 100% {\\n transform:none\\n }
    [4, ElementSelector] 100%
    [4, Block] {\\n transform:none\\n }
     [5, Property] transform:none
      [6, Identifier] transform
      [6, Identifier] none
 [1, AtRule] @keyframes a-efs {\\n 24% {\\n animation-timing-function:cubic-bezier(.8,0,.6,1);\\n opacity:.3\\n }\\n 52% {\\n animation-timing-function:cubic-bezier(.63,0,.2,1);\\n opacity:.03\\n }\\n 83% {\\n animation-timing-function:cubic-bezier(.8,0,.84,1);\\n opacity:.05\\n }\\n 100% {\\n opacity:0\\n }\\n}
  [2, AtRuleName] @keyframes
   [3, Identifier] keyframes
  [2, Identifier] a-efs
  [2, Block] {\\n 24% {\\n animation-timing-function:cubic-bezier(.8,0,.6,1);\\n opacity:.3\\n }\\n 52% {\\n animation-timing-function:cubic-bezier(.63,0,.2,1);\\n opacity:.03\\n }\\n 83% {\\n animation-timing-function:cubic-bezier(.8,0,.84,1);\\n opacity:.05\\n }\\n 100% {\\n opacity:0\\n }\\n}
   [3, RuleSet] 24% {\\n animation-timing-function:cubic-bezier(.8,0,.6,1);\\n opacity:.3\\n }
    [4, ElementSelector] 24%
    [4, Block] {\\n animation-timing-function:cubic-bezier(.8,0,.6,1);\\n opacity:.3\\n }
     [5, Property] animation-timing-function:cubic-bezier(.8,0,.6,1)
      [6, Identifier] animation-timing-function
      [6, Function] cubic-bezier(.8,0,.6,1)
       [7, Identifier] cubic-bezier
       [7, Signature] (.8,0,.6,1)
        [8, Identifier] .8
        [8, Identifier] 0
        [8, Identifier] .6
        [8, Identifier] 1
     [5, Property] opacity:.3
      [6, Identifier] opacity
      [6, Identifier] .3
   [3, RuleSet] 52% {\\n animation-timing-function:cubic-bezier(.63,0,.2,1);\\n opacity:.03\\n }
    [4, ElementSelector] 52%
    [4, Block] {\\n animation-timing-function:cubic-bezier(.63,0,.2,1);\\n opacity:.03\\n }
     [5, Property] animation-timing-function:cubic-bezier(.63,0,.2,1)
      [6, Identifier] animation-timing-function
      [6, Function] cubic-bezier(.63,0,.2,1)
       [7, Identifier] cubic-bezier
       [7, Signature] (.63,0,.2,1)
        [8, Identifier] .63
        [8, Identifier] 0
        [8, Identifier] .2
        [8, Identifier] 1
     [5, Property] opacity:.03
      [6, Identifier] opacity
      [6, Identifier] .03
   [3, RuleSet] 83% {\\n animation-timing-function:cubic-bezier(.8,0,.84,1);\\n opacity:.05\\n }
    [4, ElementSelector] 83%
    [4, Block] {\\n animation-timing-function:cubic-bezier(.8,0,.84,1);\\n opacity:.05\\n }
     [5, Property] animation-timing-function:cubic-bezier(.8,0,.84,1)
      [6, Identifier] animation-timing-function
      [6, Function] cubic-bezier(.8,0,.84,1)
       [7, Identifier] cubic-bezier
       [7, Signature] (.8,0,.84,1)
        [8, Identifier] .8
        [8, Identifier] 0
        [8, Identifier] .84
        [8, Identifier] 1
     [5, Property] opacity:.05
      [6, Identifier] opacity
      [6, Identifier] .05
   [3, RuleSet] 100% {\\n opacity:0\\n }
    [4, ElementSelector] 100%
    [4, Block] {\\n opacity:0\\n }
     [5, Property] opacity:0
      [6, Identifier] opacity
      [6, Identifier] 0
 [1, AtRule] @keyframes a-es {\\n 24% {\\n animation-timing-function:cubic-bezier(.8,0,.6,1);\\n transform:rotate(-25deg)\\n }\\n 52% {\\n animation-timing-function:cubic-bezier(.63,0,.2,1);\\n transform:rotate(-42.5deg)\\n }\\n 83% {\\n animation-timing-function:cubic-bezier(.8,0,.84,1);\\n transform:rotate(-42deg)\\n }\\n 100% {\\n transform:rotate(-43deg)\\n }\\n}
  [2, AtRuleName] @keyframes
   [3, Identifier] keyframes
  [2, Identifier] a-es
  [2, Block] {\\n 24% {\\n animation-timing-function:cubic-bezier(.8,0,.6,1);\\n transform:rotate(-25deg)\\n }\\n 52% {\\n animation-timing-function:cubic-bezier(.63,0,.2,1);\\n transform:rotate(-42.5deg)\\n }\\n 83% {\\n animation-timing-function:cubic-bezier(.8,0,.84,1);\\n transform:rotate(-42deg)\\n }\\n 100% {\\n transform:rotate(-43deg)\\n }\\n}
   [3, RuleSet] 24% {\\n animation-timing-function:cubic-bezier(.8,0,.6,1);\\n transform:rotate(-25deg)\\n }
    [4, ElementSelector] 24%
    [4, Block] {\\n animation-timing-function:cubic-bezier(.8,0,.6,1);\\n transform:rotate(-25deg)\\n }
     [5, Property] animation-timing-function:cubic-bezier(.8,0,.6,1)
      [6, Identifier] animation-timing-function
      [6, Function] cubic-bezier(.8,0,.6,1)
       [7, Identifier] cubic-bezier
       [7, Signature] (.8,0,.6,1)
        [8, Identifier] .8
        [8, Identifier] 0
        [8, Identifier] .6
        [8, Identifier] 1
     [5, Property] transform:rotate(-25deg)
      [6, Identifier] transform
      [6, Function] rotate(-25deg)
       [7, Identifier] rotate
       [7, Signature] (-25deg)
        [8, Identifier] -25deg
   [3, RuleSet] 52% {\\n animation-timing-function:cubic-bezier(.63,0,.2,1);\\n transform:rotate(-42.5deg)\\n }
    [4, ElementSelector] 52%
    [4, Block] {\\n animation-timing-function:cubic-bezier(.63,0,.2,1);\\n transform:rotate(-42.5deg)\\n }
     [5, Property] animation-timing-function:cubic-bezier(.63,0,.2,1)
      [6, Identifier] animation-timing-function
      [6, Function] cubic-bezier(.63,0,.2,1)
       [7, Identifier] cubic-bezier
       [7, Signature] (.63,0,.2,1)
        [8, Identifier] .63
        [8, Identifier] 0
        [8, Identifier] .2
        [8, Identifier] 1
     [5, Property] transform:rotate(-42.5deg)
      [6, Identifier] transform
      [6, Function] rotate(-42.5deg)
       [7, Identifier] rotate
       [7, Signature] (-42.5deg)
        [8, Identifier] -42.5deg
   [3, RuleSet] 83% {\\n animation-timing-function:cubic-bezier(.8,0,.84,1);\\n transform:rotate(-42deg)\\n }
    [4, ElementSelector] 83%
    [4, Block] {\\n animation-timing-function:cubic-bezier(.8,0,.84,1);\\n transform:rotate(-42deg)\\n }
     [5, Property] animation-timing-function:cubic-bezier(.8,0,.84,1)
      [6, Identifier] animation-timing-function
      [6, Function] cubic-bezier(.8,0,.84,1)
       [7, Identifier] cubic-bezier
       [7, Signature] (.8,0,.84,1)
        [8, Identifier] .8
        [8, Identifier] 0
        [8, Identifier] .84
        [8, Identifier] 1
     [5, Property] transform:rotate(-42deg)
      [6, Identifier] transform
      [6, Function] rotate(-42deg)
       [7, Identifier] rotate
       [7, Signature] (-42deg)
        [8, Identifier] -42deg
   [3, RuleSet] 100% {\\n transform:rotate(-43deg)\\n }
    [4, ElementSelector] 100%
    [4, Block] {\\n transform:rotate(-43deg)\\n }
     [5, Property] transform:rotate(-43deg)
      [6, Identifier] transform
      [6, Function] rotate(-43deg)
       [7, Identifier] rotate
       [7, Signature] (-43deg)
        [8, Identifier] -43deg
 [1, RuleSet] .la-e {\\n animation:3.6s cubic-bezier(.03,0,.17,.67)kf-e;\\n margin:0 auto;\\n position:relative\\n}
  [2, ClassSelector] .la-e
   [3, Identifier] la-e
  [2, Block] {\\n animation:3.6s cubic-bezier(.03,0,.17,.67)kf-e;\\n margin:0 auto;\\n position:relative\\n}
   [3, Property] animation:3.6s cubic-bezier(.03,0,.17,.67)kf-e
    [4, Identifier] animation
    [4, ListValue] 3.6s cubic-bezier(.03,0,.17,.67)kf-e
     [5, Identifier] 3.6s
     [5, Function] cubic-bezier(.03,0,.17,.67)
      [6, Identifier] cubic-bezier
      [6, Signature] (.03,0,.17,.67)
       [7, Identifier] .03
       [7, Identifier] 0
       [7, Identifier] .17
       [7, Identifier] .67
     [5, Identifier] kf-e
   [3, Property] margin:0 auto
    [4, Identifier] margin
    [4, ListValue] 0 auto
     [5, Identifier] 0
     [5, Identifier] auto
   [3, Property] position:relative
    [4, Identifier] position
    [4, Identifier] relative
 [1, RuleSet] .la-e,\\n.la-b {\\n height:165px;\\n width:220px\\n}
  [2, ListSelector] .la-e,\\n.la-b
   [3, ClassSelector] .la-e
    [4, Identifier] la-e
   [3, ClassSelector] .la-b
    [4, Identifier] la-b
  [2, Block] {\\n height:165px;\\n width:220px\\n}
   [3, Property] height:165px
    [4, Identifier] height
    [4, Identifier] 165px
   [3, Property] width:220px
    [4, Identifier] width
    [4, Identifier] 220px
 [1, RuleSet] .la-l,\\n.la-r,\\n.la-m,\\n.la-b,\\n.la-i>* {\\n position:absolute\\n}
  [2, ListSelector] .la-l,\\n.la-r,\\n.la-m,\\n.la-b,\\n.la-i>*
   [3, ClassSelector] .la-l
    [4, Identifier] la-l
   [3, ClassSelector] .la-r
    [4, Identifier] la-r
   [3, ClassSelector] .la-m
    [4, Identifier] la-m
   [3, ClassSelector] .la-b
    [4, Identifier] la-b
   [3, CombinatorSelector] .la-i>*
    [4, ClassSelector] .la-i
     [5, Identifier] la-i
    [4, Operator] >
    [4, Universal] *
  [2, Block] {\\n position:absolute\\n}
   [3, Property] position:absolute
    [4, Identifier] position
    [4, Identifier] absolute
 [1, RuleSet] .la-m {\\n height:220px;\\n top:-101px;\\n transform:scaleY(.75)rotate(45deg);\\n width:220px\\n}
  [2, ClassSelector] .la-m
   [3, Identifier] la-m
  [2, Block] {\\n height:220px;\\n top:-101px;\\n transform:scaleY(.75)rotate(45deg);\\n width:220px\\n}
   [3, Property] height:220px
    [4, Identifier] height
    [4, Identifier] 220px
   [3, Property] top:-101px
    [4, Identifier] top
    [4, Identifier] -101px
   [3, Property] transform:scaleY(.75)rotate(45deg)
    [4, Identifier] transform
    [4, ListValue] scaleY(.75)rotate(45deg)
     [5, Function] scaleY(.75)
      [6, Identifier] scaleY
      [6, Signature] (.75)
       [7, Identifier] .75
     [5, Function] rotate(45deg)
      [6, Identifier] rotate
      [6, Signature] (45deg)
       [7, Identifier] 45deg
   [3, Property] width:220px
    [4, Identifier] width
    [4, Identifier] 220px
 [1, RuleSet] .la-b {\\n border-radius:22px 22px 15px 15px;\\n overflow:hidden;\\n}
  [2, ClassSelector] .la-b
   [3, Identifier] la-b
  [2, Block] {\\n border-radius:22px 22px 15px 15px;\\n overflow:hidden;\\n}
   [3, Property] border-radius:22px 22px 15px 15px
    [4, Identifier] border-radius
    [4, ListValue] 22px 22px 15px 15px
     [5, Identifier] 22px
     [5, Identifier] 22px
     [5, Identifier] 15px
     [5, Identifier] 15px
   [3, Property] overflow:hidden
    [4, Identifier] overflow
    [4, Identifier] hidden
 [1, RuleSet] .la-b .la-l,\\n.la-b .la-r,\\n.la-b .la-m {\\n background:#f1f3f4\\n}
  [2, ListSelector] .la-b .la-l,\\n.la-b .la-r,\\n.la-b .la-m
   [3, QualifiedSelector] .la-b .la-l
    [4, ClassSelector] .la-b
     [5, Identifier] la-b
    [4, ClassSelector] .la-l
     [5, Identifier] la-l
   [3, QualifiedSelector] .la-b .la-r
    [4, ClassSelector] .la-b
     [5, Identifier] la-b
    [4, ClassSelector] .la-r
     [5, Identifier] la-r
   [3, QualifiedSelector] .la-b .la-m
    [4, ClassSelector] .la-b
     [5, Identifier] la-b
    [4, ClassSelector] .la-m
     [5, Identifier] la-m
  [2, Block] {\\n background:#f1f3f4\\n}
   [3, Property] background:#f1f3f4
    [4, Identifier] background
    [4, Literal] #f1f3f4
 [1, RuleSet] .la-b .la-l {\\n left:-1px\\n}
  [2, QualifiedSelector] .la-b .la-l
   [3, ClassSelector] .la-b
    [4, Identifier] la-b
   [3, ClassSelector] .la-l
    [4, Identifier] la-l
  [2, Block] {\\n left:-1px\\n}
   [3, Property] left:-1px
    [4, Identifier] left
    [4, Identifier] -1px
 [1, RuleSet] .la-b .la-r {\\n right:-1px\\n}
  [2, QualifiedSelector] .la-b .la-r
   [3, ClassSelector] .la-b
    [4, Identifier] la-b
   [3, ClassSelector] .la-r
    [4, Identifier] la-r
  [2, Block] {\\n right:-1px\\n}
   [3, Property] right:-1px
    [4, Identifier] right
    [4, Identifier] -1px
 [1, RuleSet] .la-s {\\n height:142px;\\n top:41px;\\n width:51px\\n}
  [2, ClassSelector] .la-s
   [3, Identifier] la-s
  [2, Block] {\\n height:142px;\\n top:41px;\\n width:51px\\n}
   [3, Property] height:142px
    [4, Identifier] height
    [4, Identifier] 142px
   [3, Property] top:41px
    [4, Identifier] top
    [4, Identifier] 41px
   [3, Property] width:51px
    [4, Identifier] width
    [4, Identifier] 51px
 [1, RuleSet] .la-c {\\n height:108px;\\n width:51px\\n}
  [2, ClassSelector] .la-c
   [3, Identifier] la-c
  [2, Block] {\\n height:108px;\\n width:51px\\n}
   [3, Property] height:108px
    [4, Identifier] height
    [4, Identifier] 108px
   [3, Property] width:51px
    [4, Identifier] width
    [4, Identifier] 51px
 [1, RuleSet] .la-c.la-l {\\n background:#c5221f;\\n transform:scaleY(.75)skew(0,45deg);\\n transform-origin:top right\\n}
  [2, CombinatorSelector] .la-c.la-l
   [3, ClassSelector] .la-c
    [4, Identifier] la-c
   [3, Operator] 
   [3, ClassSelector] .la-l
    [4, Identifier] la-l
  [2, Block] {\\n background:#c5221f;\\n transform:scaleY(.75)skew(0,45deg);\\n transform-origin:top right\\n}
   [3, Property] background:#c5221f
    [4, Identifier] background
    [4, Literal] #c5221f
   [3, Property] transform:scaleY(.75)skew(0,45deg)
    [4, Identifier] transform
    [4, ListValue] scaleY(.75)skew(0,45deg)
     [5, Function] scaleY(.75)
      [6, Identifier] scaleY
      [6, Signature] (.75)
       [7, Identifier] .75
     [5, Function] skew(0,45deg)
      [6, Identifier] skew
      [6, Signature] (0,45deg)
       [7, Identifier] 0
       [7, Identifier] 45deg
   [3, Property] transform-origin:top right
    [4, Identifier] transform-origin
    [4, ListValue] top right
     [5, Identifier] top
     [5, Identifier] right
 [1, RuleSet] .la-c.la-r {\\n background:#fbbc04;\\n transform:scaleY(.75)skew(0,-45deg);\\n transform-origin:top left\\n}
  [2, CombinatorSelector] .la-c.la-r
   [3, ClassSelector] .la-c
    [4, Identifier] la-c
   [3, Operator] 
   [3, ClassSelector] .la-r
    [4, Identifier] la-r
  [2, Block] {\\n background:#fbbc04;\\n transform:scaleY(.75)skew(0,-45deg);\\n transform-origin:top left\\n}
   [3, Property] background:#fbbc04
    [4, Identifier] background
    [4, Literal] #fbbc04
   [3, Property] transform:scaleY(.75)skew(0,-45deg)
    [4, Identifier] transform
    [4, ListValue] scaleY(.75)skew(0,-45deg)
     [5, Function] scaleY(.75)
      [6, Identifier] scaleY
      [6, Signature] (.75)
       [7, Identifier] .75
     [5, Function] skew(0,-45deg)
      [6, Identifier] skew
      [6, Signature] (0,-45deg)
       [7, Identifier] 0
       [7, Identifier] -45deg
   [3, Property] transform-origin:top left
    [4, Identifier] transform-origin
    [4, ListValue] top left
     [5, Identifier] top
     [5, Identifier] left
 [1, RuleSet] .la-k .la-l,\\n.la-k .la-r {\\n border:3px none #fff;\\n border-top-style:solid;\\n height:22px;\\n top:-3px;\\n width:22px\\n}
  [2, ListSelector] .la-k .la-l,\\n.la-k .la-r
   [3, QualifiedSelector] .la-k .la-l
    [4, ClassSelector] .la-k
     [5, Identifier] la-k
    [4, ClassSelector] .la-l
     [5, Identifier] la-l
   [3, QualifiedSelector] .la-k .la-r
    [4, ClassSelector] .la-k
     [5, Identifier] la-k
    [4, ClassSelector] .la-r
     [5, Identifier] la-r
  [2, Block] {\\n border:3px none #fff;\\n border-top-style:solid;\\n height:22px;\\n top:-3px;\\n width:22px\\n}
   [3, Property] border:3px none #fff
    [4, Identifier] border
    [4, ListValue] 3px none #fff
     [5, Identifier] 3px
     [5, Identifier] none
     [5, Literal] #fff
   [3, Property] border-top-style:solid
    [4, Identifier] border-top-style
    [4, Identifier] solid
   [3, Property] height:22px
    [4, Identifier] height
    [4, Identifier] 22px
   [3, Property] top:-3px
    [4, Identifier] top
    [4, Identifier] -3px
   [3, Property] width:22px
    [4, Identifier] width
    [4, Identifier] 22px
 [1, RuleSet] .la-k .la-l {\\n border-radius:25px 0 0 0;\\n left:0;\\n transform:rotate(37deg);\\n transform-origin:bottom right\\n}
  [2, QualifiedSelector] .la-k .la-l
   [3, ClassSelector] .la-k
    [4, Identifier] la-k
   [3, ClassSelector] .la-l
    [4, Identifier] la-l
  [2, Block] {\\n border-radius:25px 0 0 0;\\n left:0;\\n transform:rotate(37deg);\\n transform-origin:bottom right\\n}
   [3, Property] border-radius:25px 0 0 0
    [4, Identifier] border-radius
    [4, ListValue] 25px 0 0 0
     [5, Identifier] 25px
     [5, Identifier] 0
     [5, Identifier] 0
     [5, Identifier] 0
   [3, Property] left:0
    [4, Identifier] left
    [4, Identifier] 0
   [3, Property] transform:rotate(37deg)
    [4, Identifier] transform
    [4, Function] rotate(37deg)
     [5, Identifier] rotate
     [5, Signature] (37deg)
      [6, Identifier] 37deg
   [3, Property] transform-origin:bottom right
    [4, Identifier] transform-origin
    [4, ListValue] bottom right
     [5, Identifier] bottom
     [5, Identifier] right
 [1, RuleSet] .la-k .la-r {\\n border-radius:0 25px 0 0;\\n right:0;\\n transform:rotate(-37deg);\\n transform-origin:bottom left\\n}
  [2, QualifiedSelector] .la-k .la-r
   [3, ClassSelector] .la-k
    [4, Identifier] la-k
   [3, ClassSelector] .la-r
    [4, Identifier] la-r
  [2, Block] {\\n border-radius:0 25px 0 0;\\n right:0;\\n transform:rotate(-37deg);\\n transform-origin:bottom left\\n}
   [3, Property] border-radius:0 25px 0 0
    [4, Identifier] border-radius
    [4, ListValue] 0 25px 0 0
     [5, Identifier] 0
     [5, Identifier] 25px
     [5, Identifier] 0
     [5, Identifier] 0
   [3, Property] right:0
    [4, Identifier] right
    [4, Identifier] 0
   [3, Property] transform:rotate(-37deg)
    [4, Identifier] transform
    [4, Function] rotate(-37deg)
     [5, Identifier] rotate
     [5, Signature] (-37deg)
      [6, Identifier] -37deg
   [3, Property] transform-origin:bottom left
    [4, Identifier] transform-origin
    [4, ListValue] bottom left
     [5, Identifier] bottom
     [5, Identifier] left
 [1, RuleSet] .la-k .la-m {\\n background:#fff;\\n top:-166px\\n}
  [2, QualifiedSelector] .la-k .la-m
   [3, ClassSelector] .la-k
    [4, Identifier] la-k
   [3, ClassSelector] .la-m
    [4, Identifier] la-m
